
>>> Condition Data >>>

    2863398 of 4400220000 molecules passed the conditions (0.07 percent).

List of reference molecules (C3H3N2) that passed the conditions:

  -  1:   100.0000 percent of the time (20001 hits)
  -  2:   100.0000 percent of the time (20001 hits)
  -  3:    99.9950 percent of the time (20000 hits)
  -  4:   100.0000 percent of the time (20001 hits)
  -  5:   100.0000 percent of the time (20001 hits)
  -  6:    99.9850 percent of the time (19998 hits)
  -  7:   100.0000 percent of the time (20001 hits)
  -  8:   100.0000 percent of the time (20001 hits)
  -  9:   100.0000 percent of the time (20001 hits)
  - 10:   100.0000 percent of the time (20001 hits)
  - 11:   100.0000 percent of the time (20001 hits)
  - 12:    99.8300 percent of the time (19967 hits)
  - 13:   100.0000 percent of the time (20001 hits)
  - 14:   100.0000 percent of the time (20001 hits)
  - 15:   100.0000 percent of the time (20001 hits)
  - 16:   100.0000 percent of the time (20001 hits)
  - 17:   100.0000 percent of the time (20001 hits)
  - 18:   100.0000 percent of the time (20001 hits)
  - 19:   100.0000 percent of the time (20001 hits)
  - 20:   100.0000 percent of the time (20001 hits)
  - 21:   100.0000 percent of the time (20001 hits)
  - 22:   100.0000 percent of the time (20001 hits)
  - 23:   100.0000 percent of the time (20001 hits)
  - 24:   100.0000 percent of the time (20001 hits)
  - 25:   100.0000 percent of the time (20001 hits)
  - 26:   100.0000 percent of the time (20001 hits)
  - 27:   100.0000 percent of the time (20001 hits)
  - 28:   100.0000 percent of the time (20001 hits)
  - 29:   100.0000 percent of the time (20001 hits)
  - 30:   100.0000 percent of the time (20001 hits)
  - 31:   100.0000 percent of the time (20001 hits)
  - 32:   100.0000 percent of the time (20001 hits)
  - 33:   100.0000 percent of the time (20001 hits)
  - 34:   100.0000 percent of the time (20001 hits)
  - 35:   100.0000 percent of the time (20001 hits)
  - 36:   100.0000 percent of the time (20001 hits)
  - 37:   100.0000 percent of the time (20001 hits)
  - 38:   100.0000 percent of the time (20001 hits)
  - 39:   100.0000 percent of the time (20001 hits)
  - 40:   100.0000 percent of the time (20001 hits)
  - 41:   100.0000 percent of the time (20001 hits)
  - 42:   100.0000 percent of the time (20001 hits)
  - 43:   100.0000 percent of the time (20001 hits)
  - 44:   100.0000 percent of the time (20001 hits)
  - 45:    99.8400 percent of the time (19969 hits)
  - 46:   100.0000 percent of the time (20001 hits)
  - 47:    99.9950 percent of the time (20000 hits)
  - 48:   100.0000 percent of the time (20001 hits)
  - 49:   100.0000 percent of the time (20001 hits)
  - 50:   100.0000 percent of the time (20001 hits)
  - 51:   100.0000 percent of the time (20001 hits)
  - 52:   100.0000 percent of the time (20001 hits)
  - 53:   100.0000 percent of the time (20001 hits)
  - 54:   100.0000 percent of the time (20001 hits)
  - 55:   100.0000 percent of the time (20001 hits)
  - 56:   100.0000 percent of the time (20001 hits)
  - 57:   100.0000 percent of the time (20001 hits)
  - 58:   100.0000 percent of the time (20001 hits)
  - 59:   100.0000 percent of the time (20001 hits)
