
>>> Condition Data >>>

    27575291 of 30036600000 molecules passed the conditions (0.09 percent).

List of reference molecules (O) that passed the conditions:

  -  1:   100.0000 percent of the time (13653 hits)
  -  2:   100.0000 percent of the time (13653 hits)
  -  3:   100.0000 percent of the time (13653 hits)
  -  4:   100.0000 percent of the time (13653 hits)
  -  5:   100.0000 percent of the time (13653 hits)
  -  6:   100.0000 percent of the time (13653 hits)
  -  7:   100.0000 percent of the time (13653 hits)
  -  8:   100.0000 percent of the time (13653 hits)
  -  9:   100.0000 percent of the time (13653 hits)
  - 10:   100.0000 percent of the time (13653 hits)
  - 11:   100.0000 percent of the time (13653 hits)
  - 12:   100.0000 percent of the time (13653 hits)
  - 13:   100.0000 percent of the time (13653 hits)
  - 14:   100.0000 percent of the time (13653 hits)
  - 15:   100.0000 percent of the time (13653 hits)
  - 16:   100.0000 percent of the time (13653 hits)
  - 17:   100.0000 percent of the time (13653 hits)
  - 18:   100.0000 percent of the time (13653 hits)
  - 19:   100.0000 percent of the time (13653 hits)
  - 20:   100.0000 percent of the time (13653 hits)
  - 21:   100.0000 percent of the time (13653 hits)
  - 22:   100.0000 percent of the time (13653 hits)
  - 23:   100.0000 percent of the time (13653 hits)
  - 24:   100.0000 percent of the time (13653 hits)
  - 25:   100.0000 percent of the time (13653 hits)
  - 26:   100.0000 percent of the time (13653 hits)
  - 27:   100.0000 percent of the time (13653 hits)
  - 28:   100.0000 percent of the time (13653 hits)
  - 29:   100.0000 percent of the time (13653 hits)
  - 30:   100.0000 percent of the time (13653 hits)
  - 31:   100.0000 percent of the time (13653 hits)
  - 32:   100.0000 percent of the time (13653 hits)
  - 33:   100.0000 percent of the time (13653 hits)
  - 34:   100.0000 percent of the time (13653 hits)
  - 35:   100.0000 percent of the time (13653 hits)
  - 36:   100.0000 percent of the time (13653 hits)
  - 37:   100.0000 percent of the time (13653 hits)
  - 38:   100.0000 percent of the time (13653 hits)
  - 39:   100.0000 percent of the time (13653 hits)
  - 40:   100.0000 percent of the time (13653 hits)
  - 41:   100.0000 percent of the time (13653 hits)
  - 42:   100.0000 percent of the time (13653 hits)
  - 43:   100.0000 percent of the time (13653 hits)
  - 44:   100.0000 percent of the time (13653 hits)
  - 45:   100.0000 percent of the time (13653 hits)
  - 46:   100.0000 percent of the time (13653 hits)
  - 47:   100.0000 percent of the time (13653 hits)
  - 48:   100.0000 percent of the time (13653 hits)
  - 49:   100.0000 percent of the time (13653 hits)
  - 50:   100.0000 percent of the time (13653 hits)
  - 51:   100.0000 percent of the time (13653 hits)
  - 52:   100.0000 percent of the time (13653 hits)
  - 53:   100.0000 percent of the time (13653 hits)
  - 54:   100.0000 percent of the time (13653 hits)
  - 55:   100.0000 percent of the time (13653 hits)
  - 56:   100.0000 percent of the time (13653 hits)
  - 57:   100.0000 percent of the time (13653 hits)
